profileID;Gender;Usia_Tampak;Tone_Kulit;Fitur_Wajah;Gaya_Berpakaian;Pendidikan;Ketokohan;Pengalaman_Militer
1;Laki_laki;35_45;Cerah;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
2;Perempuan;35_45;Cerah;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
3;Laki_laki;45_55;Cerah;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
4;Perempuan;45_55;Cerah;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
5;Laki_laki;35_45;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
6;Perempuan;35_45;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
7;Laki_laki;45_55;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
8;Perempuan;45_55;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
9;Laki_laki;35_45;Cerah;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
10;Perempuan;35_45;Cerah;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
11;Laki_laki;45_55;Cerah;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
12;Perempuan;45_55;Cerah;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
13;Laki_laki;35_45;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
14;Perempuan;35_45;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
15;Laki_laki;45_55;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
16;Perempuan;45_55;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
17;Laki_laki;35_45;Cerah;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
18;Perempuan;35_45;Cerah;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
19;Laki_laki;45_55;Cerah;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
20;Perempuan;45_55;Cerah;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
21;Laki_laki;35_45;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
22;Perempuan;35_45;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
23;Laki_laki;45_55;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
24;Perempuan;45_55;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
25;Laki_laki;35_45;Cerah;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
26;Perempuan;35_45;Cerah;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
27;Laki_laki;45_55;Cerah;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
28;Perempuan;45_55;Cerah;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
29;Laki_laki;35_45;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
30;Perempuan;35_45;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
31;Laki_laki;45_55;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
32;Perempuan;45_55;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Ada_Militer
33;Laki_laki;35_45;Cerah;Ramah_Lembut;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
34;Perempuan;35_45;Cerah;Ramah_Lembut;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
35;Laki_laki;45_55;Cerah;Ramah_Lembut;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
36;Perempuan;45_55;Cerah;Ramah_Lembut;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
37;Laki_laki;35_45;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
38;Perempuan;35_45;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
39;Laki_laki;45_55;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
40;Perempuan;45_55;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
41;Laki_laki;35_45;Cerah;Tegas_Berwibawa;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
42;Perempuan;35_45;Cerah;Tegas_Berwibawa;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
43;Laki_laki;45_55;Cerah;Tegas_Berwibawa;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
44;Perempuan;45_55;Cerah;Tegas_Berwibawa;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
45;Laki_laki;35_45;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
46;Perempuan;35_45;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
47;Laki_laki;45_55;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
48;Perempuan;45_55;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
49;Laki_laki;35_45;Cerah;Ramah_Lembut;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
50;Perempuan;35_45;Cerah;Ramah_Lembut;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
51;Laki_laki;45_55;Cerah;Ramah_Lembut;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
52;Perempuan;45_55;Cerah;Ramah_Lembut;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
53;Laki_laki;35_45;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
54;Perempuan;35_45;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
55;Laki_laki;45_55;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
